angle,sine
60.8212337735,-0.904827052466
60.8840656266,-0.929776485888
60.9468974796,-0.951056516295
61.0097293327,-0.968583161129
61.0725611858,-0.982287250729
61.1353930389,-0.992114701314
61.1982248919,-0.998026728428
61.261056745,-1.0
61.3238885981,-0.998026728428
61.3867204511,-0.992114701314
61.4495523042,-0.982287250729
61.5123841573,-0.968583161129
61.5752160104,-0.951056516295
61.6380478634,-0.929776485888
61.7008797165,-0.904827052466
61.7637115696,-0.876306680044
61.8265434226,-0.844327925502
61.8893752757,-0.809016994375
61.9522071288,-0.770513242776
62.0150389819,-0.728968627421
62.0778708349,-0.684547105929
62.140702688,-0.637423989749
62.2035345411,-0.587785252292
62.2663663941,-0.535826794979
62.3291982472,-0.481753674102
62.3920301003,-0.425779291565
62.4548619534,-0.368124552685
62.5176938064,-0.309016994375
62.5805256595,-0.248689887165
62.6433575126,-0.187381314586
62.7061893657,-0.125333233564
62.7690212187,-0.0627905195293
62.8318530718,-9.5547209559e-15
62.8946849249,0.0627905195293
62.9575167779,0.125333233564
63.020348631,0.187381314586
63.0831804841,0.248689887165
63.1460123372,0.309016994375
63.2088441902,0.368124552685
63.2716760433,0.425779291565
63.3345078964,0.481753674102
63.3973397494,0.535826794979
63.4601716025,0.587785252292
63.5230034556,0.637423989749
63.5858353087,0.684547105929
63.6486671617,0.728968627421
63.7114990148,0.770513242776
63.7743308679,0.809016994375
63.8371627209,0.844327925502
63.899994574,0.876306680044
63.9628264271,0.904827052466
64.0256582802,0.929776485888
64.0884901332,0.951056516295
64.1513219863,0.968583161129
64.2141538394,0.982287250729
64.2769856924,0.992114701314
64.3398175455,0.998026728428
64.4026493986,1.0
64.4654812517,0.998026728428
64.5283131047,0.992114701314
64.5911449578,0.982287250729
64.6539768109,0.968583161129
64.7168086639,0.951056516295
64.779640517,0.929776485888
64.8424723701,0.904827052466
64.9053042232,0.876306680044
64.9681360762,0.844327925502
65.0309679293,0.809016994375
65.0937997824,0.770513242776
65.1566316355,0.728968627421
65.2194634885,0.684547105929
65.2822953416,0.637423989749
65.3451271947,0.587785252292
65.4079590477,0.535826794979
65.4707909008,0.481753674102
65.5336227539,0.425779291565
65.596454607,0.368124552685
65.65928646,0.309016994375
65.7221183131,0.248689887165
65.7849501662,0.187381314586
65.8477820192,0.125333233564
65.9106138723,0.0627905195293
65.9734457254,-9.80955400591e-16
66.0362775785,-0.0627905195293
66.0991094315,-0.125333233564
66.1619412846,-0.187381314586
66.2247731377,-0.248689887165
66.2876049907,-0.309016994375
66.3504368438,-0.368124552685
66.4132686969,-0.425779291565
66.47610055,-0.481753674102
66.538932403,-0.535826794979
66.6017642561,-0.587785252292
66.6645961092,-0.637423989749
66.7274279622,-0.684547105929
66.7902598153,-0.728968627421
66.8530916684,-0.770513242776
66.9159235215,-0.809016994375
66.9787553745,-0.844327925502
67.0415872276,-0.876306680044
67.1044190807,-0.904827052466
67.1672509337,-0.929776485888
67.2300827868,-0.951056516295
67.2929146399,-0.968583161129
67.355746493,-0.982287250729
67.418578346,-0.992114701314
67.4814101991,-0.998026728428
67.5442420522,-1.0
67.6070739053,-0.998026728428
67.6699057583,-0.992114701314
67.7327376114,-0.982287250729
67.7955694645,-0.968583161129
67.8584013175,-0.951056516295
67.9212331706,-0.929776485888
67.9840650237,-0.904827052466
68.0468968768,-0.876306680044
68.1097287298,-0.844327925502
68.1725605829,-0.809016994375
68.235392436,-0.770513242776
68.298224289,-0.728968627421
68.3610561421,-0.684547105929
68.4238879952,-0.637423989749
68.4867198483,-0.587785252292
68.5495517013,-0.535826794979
68.6123835544,-0.481753674102
68.6752154075,-0.425779291565
68.7380472605,-0.368124552685
68.8008791136,-0.309016994375
68.8637109667,-0.248689887165
68.9265428198,-0.187381314586
68.9893746728,-0.125333233564
69.0522065259,-0.0627905195293
69.115038379,4.41120439948e-15
69.177870232,0.0627905195293
69.2407020851,0.125333233564
69.3035339382,0.187381314586
69.3663657913,0.248689887165
69.4291976443,0.309016994375
69.4920294974,0.368124552685
69.5548613505,0.425779291565
69.6176932035,0.481753674102
69.6805250566,0.535826794979
69.7433569097,0.587785252292
69.8061887628,0.637423989749
69.8690206158,0.684547105929
69.9318524689,0.728968627421
69.994684322,0.770513242776
70.0575161751,0.809016994375
70.1203480281,0.844327925502
70.1831798812,0.876306680044
70.2460117343,0.904827052466
70.3088435873,0.929776485888
70.3716754404,0.951056516295
70.4345072935,0.968583161129
70.4973391466,0.982287250729
70.5601709996,0.992114701314
70.6230028527,0.998026728428
70.6858347058,1.0
70.7486665588,0.998026728428
70.8114984119,0.992114701314
70.874330265,0.982287250729
70.9371621181,0.968583161129
70.9999939711,0.951056516295
71.0628258242,0.929776485888
71.1256576773,0.904827052466
71.1884895303,0.876306680044
71.2513213834,0.844327925502
71.3141532365,0.809016994375
71.3769850896,0.770513242776
71.4398169426,0.728968627421
71.5026487957,0.684547105929
71.5654806488,0.637423989749
71.6283125018,0.587785252292
71.6911443549,0.535826794979
71.753976208,0.481753674102
71.8168080611,0.425779291565
71.8796399141,0.368124552685
71.9424717672,0.309016994375
72.0053036203,0.248689887165
72.0681354733,0.187381314586
72.1309673264,0.125333233564
72.1937991795,0.0627905195293
72.2566310326,6.36940131684e-15
72.3194628856,-0.0627905195293
72.3822947387,-0.125333233564
72.4451265918,-0.187381314586
72.5079584449,-0.248689887165
72.5707902979,-0.309016994375
72.633622151,-0.368124552685
72.6964540041,-0.425779291565
72.7592858571,-0.481753674102
72.8221177102,-0.535826794979
72.8849495633,-0.587785252292
72.9477814164,-0.637423989749
73.0106132694,-0.684547105929
73.0734451225,-0.728968627421
73.1362769756,-0.770513242776
73.1991088286,-0.809016994375
73.2619406817,-0.844327925502
73.3247725348,-0.876306680044
73.3876043879,-0.904827052466
73.4504362409,-0.929776485888
73.513268094,-0.951056516295
73.5760999471,-0.968583161129
73.6389318001,-0.982287250729
73.7017636532,-0.992114701314
73.7645955063,-0.998026728428
73.8274273594,-1.0
73.8902592124,-0.998026728428
73.9530910655,-0.992114701314
74.0159229186,-0.982287250729
74.0787547716,-0.968583161129
74.1415866247,-0.951056516295
74.2044184778,-0.929776485888
74.2672503309,-0.904827052466
74.3300821839,-0.876306680044
74.392914037,-0.844327925502
74.4557458901,-0.809016994375
74.5185777431,-0.770513242776
74.5814095962,-0.728968627421
74.6442414493,-0.684547105929
74.7070733024,-0.637423989749
74.7699051554,-0.587785252292
74.8327370085,-0.535826794979
74.8955688616,-0.481753674102
74.9584007147,-0.425779291565
75.0212325677,-0.368124552685
75.0840644208,-0.309016994375
75.1468962739,-0.248689887165
75.2097281269,-0.187381314586
75.27255998,-0.125333233564
75.3353918331,-0.0627905195293
75.3982236862,-2.93915231795e-15
75.4610555392,0.0627905195293
75.5238873923,0.125333233564
75.5867192454,0.187381314586
75.6495510984,0.248689887165
75.7123829515,0.309016994375
75.7752148046,0.368124552685
75.8380466577,0.425779291565
75.9008785107,0.481753674102
75.9637103638,0.535826794979
76.0265422169,0.587785252292
76.0893740699,0.637423989749
76.152205923,0.684547105929
76.2150377761,0.728968627421
76.2778696292,0.770513242776
76.3407014822,0.809016994375
76.4035333353,0.844327925502
76.4663651884,0.876306680044
76.5291970414,0.904827052466
76.5920288945,0.929776485888
76.6548607476,0.951056516295
76.7176926007,0.968583161129
76.7805244537,0.982287250729
76.8433563068,0.992114701314
76.9061881599,0.998026728428
76.9690200129,1.0
77.031851866,0.998026728428
77.0946837191,0.992114701314
77.1575155722,0.982287250729
77.2203474252,0.968583161129
77.2831792783,0.951056516295
77.3460111314,0.929776485888
77.4088429845,0.904827052466
77.4716748375,0.876306680044
77.5345066906,0.844327925502
77.5973385437,0.809016994375
77.6601703967,0.770513242776
77.7230022498,0.728968627421
77.7858341029,0.684547105929
77.848665956,0.637423989749
77.911497809,0.587785252292
77.9743296621,0.535826794979
78.0371615152,0.481753674102
78.0999933682,0.425779291565
78.1628252213,0.368124552685
78.2256570744,0.309016994375
78.2884889275,0.248689887165
78.3513207805,0.187381314586
78.4141526336,0.125333233564
78.4769844867,0.0627905195293
78.5398163397,-4.91096680932e-16
78.6026481928,-0.0627905195293
78.6654800459,-0.125333233564
78.728311899,-0.187381314586
78.791143752,-0.248689887165
78.8539756051,-0.309016994375
78.9168074582,-0.368124552685
78.9796393112,-0.425779291565
79.0424711643,-0.481753674102
79.1053030174,-0.535826794979
79.1681348705,-0.587785252292
79.2309667235,-0.637423989749
79.2937985766,-0.684547105929
79.3566304297,-0.728968627421
79.4194622827,-0.770513242776
79.4822941358,-0.809016994375
79.5451259889,-0.844327925502
79.607957842,-0.876306680044
79.670789695,-0.904827052466
79.7336215481,-0.929776485888
79.7964534012,-0.951056516295
79.8592852543,-0.968583161129
79.9221171073,-0.982287250729
79.9849489604,-0.992114701314
80.0477808135,-0.998026728428
80.1106126665,-1.0
80.1734445196,-0.998026728428
80.2362763727,-0.992114701314
80.2991082258,-0.982287250729
80.3619400788,-0.968583161129
80.4247719319,-0.951056516295
80.487603785,-0.929776485888
80.550435638,-0.904827052466
80.6132674911,-0.876306680044
80.6760993442,-0.844327925502
80.7389311973,-0.809016994375
80.8017630503,-0.770513242776
80.8645949034,-0.728968627421
80.9274267565,-0.684547105929
80.9902586095,-0.637423989749
81.0530904626,-0.587785252292
81.1159223157,-0.535826794979
81.1787541688,-0.481753674102
81.2415860218,-0.425779291565
81.3044178749,-0.368124552685
81.367249728,-0.309016994375
81.430081581,-0.248689887165
81.4929134341,-0.187381314586
81.5557452872,-0.125333233564
81.6185771403,-0.0627905195293
81.6814089933,-1.02895090354e-14
81.7442408464,0.0627905195293
81.8070726995,0.125333233564
81.8699045526,0.187381314586
81.9327364056,0.248689887165
81.9955682587,0.309016994375
82.0584001118,0.368124552685
82.1212319648,0.425779291565
82.1840638179,0.481753674102
82.246895671,0.535826794979
82.3097275241,0.587785252292
82.3725593771,0.637423989749
82.4353912302,0.684547105929
82.4982230833,0.728968627421
82.5610549363,0.770513242776
82.6238867894,0.809016994375
82.6867186425,0.844327925502
82.7495504956,0.876306680044
82.8123823486,0.904827052466
82.8752142017,0.929776485888
82.9380460548,0.951056516295
83.0008779078,0.968583161129
83.0637097609,0.982287250729
83.126541614,0.992114701314
83.1893734671,0.998026728428
83.2522053201,1.0
83.3150371732,0.998026728428
83.3778690263,0.992114701314
83.4407008793,0.982287250729
83.5035327324,0.968583161129
83.5663645855,0.951056516295
83.6291964386,0.929776485888
83.6920282916,0.904827052466
83.7548601447,0.876306680044
83.8176919978,0.844327925502
83.8805238508,0.809016994375
83.9433557039,0.770513242776
84.006187557,0.728968627421
84.0690194101,0.684547105929
84.1318512631,0.637423989749
84.1946831162,0.587785252292
84.2575149693,0.535826794979
84.3203468224,0.481753674102
84.3831786754,0.425779291565
84.4460105285,0.368124552685
84.5088423816,0.309016994375
84.5716742346,0.248689887165
84.6345060877,0.187381314586
84.6973379408,0.125333233564
84.7601697939,0.0627905195293
84.8230016469,-7.3515946787e-15
84.8858335,-0.0627905195293
84.9486653531,-0.125333233564
85.0114972061,-0.187381314586
85.0743290592,-0.248689887165
85.1371609123,-0.309016994375
85.1999927654,-0.368124552685
85.2628246184,-0.425779291565
85.3256564715,-0.481753674102
85.3884883246,-0.535826794979
85.4513201776,-0.587785252292
85.5141520307,-0.637423989749
85.5769838838,-0.684547105929
85.6398157369,-0.728968627421
85.7026475899,-0.770513242776
85.765479443,-0.809016994375
85.8283112961,-0.844327925502
85.8911431491,-0.876306680044
85.9539750022,-0.904827052466
86.0168068553,-0.929776485888
86.0796387084,-0.951056516295
86.1424705614,-0.968583161129
86.2053024145,-0.982287250729
86.2681342676,-0.992114701314
86.3309661206,-0.998026728428
86.3937979737,-1.0
86.4566298268,-0.998026728428
86.5194616799,-0.992114701314
86.5822935329,-0.982287250729
86.645125386,-0.968583161129
86.7079572391,-0.951056516295
86.7707890922,-0.929776485888
86.8336209452,-0.904827052466
86.8964527983,-0.876306680044
86.9592846514,-0.844327925502
87.0221165044,-0.809016994375
87.0849483575,-0.770513242776
87.1477802106,-0.728968627421
87.2106120637,-0.684547105929
87.2734439167,-0.637423989749
87.3362757698,-0.587785252292
87.3991076229,-0.535826794979
87.4619394759,-0.481753674102
87.524771329,-0.425779291565
87.5876031821,-0.368124552685
87.6504350352,-0.309016994375
87.7132668882,-0.248689887165
87.7760987413,-0.187381314586
87.8389305944,-0.125333233564
87.9017624474,-0.0627905195293
87.9645943005,-1.76398657528e-14
88.0274261536,0.0627905195293
88.0902580067,0.125333233564
88.1530898597,0.187381314586
88.2159217128,0.248689887165
88.2787535659,0.309016994375
88.3415854189,0.368124552685
88.404417272,0.425779291565
88.4672491251,0.481753674102
88.5300809782,0.535826794979
88.5929128312,0.587785252292
88.6557446843,0.637423989749
88.7185765374,0.684547105929
88.7814083904,0.728968627421
88.8442402435,0.770513242776
88.9070720966,0.809016994375
88.9699039497,0.844327925502
89.0327358027,0.876306680044
89.0955676558,0.904827052466
89.1583995089,0.929776485888
89.221231362,0.951056516295
89.284063215,0.968583161129
89.3468950681,0.982287250729
89.4097269212,0.992114701314
89.4725587742,0.998026728428
89.5353906273,1.0
89.5982224804,0.998026728428
89.6610543335,0.992114701314
89.7238861865,0.982287250729
89.7867180396,0.968583161129
89.8495498927,0.951056516295
89.9123817457,0.929776485888
89.9752135988,0.904827052466
90.0380454519,0.876306680044
90.100877305,0.844327925502
90.163709158,0.809016994375
90.2265410111,0.770513242776
90.2893728642,0.728968627421
90.3522047172,0.684547105929
90.4150365703,0.637423989749
90.4778684234,0.587785252292
90.5407002765,0.535826794979
90.6035321295,0.481753674102
90.6663639826,0.425779291565
90.7291958357,0.368124552685
90.7920276887,0.309016994375
90.8548595418,0.248689887165
90.9176913949,0.187381314586
90.980523248,0.125333233564
91.043355101,0.0627905195293
91.1061869541,1.42096167539e-14
91.1690188072,-0.0627905195293
91.2318506602,-0.125333233564
91.2946825133,-0.187381314586
91.3575143664,-0.248689887165
91.4203462195,-0.309016994375
91.4831780725,-0.368124552685
91.5460099256,-0.425779291565
91.6088417787,-0.481753674102
91.6716736318,-0.535826794979
91.7345054848,-0.587785252292
91.7973373379,-0.637423989749
91.860169191,-0.684547105929
91.923001044,-0.728968627421
91.9858328971,-0.770513242776
92.0486647502,-0.809016994375
92.1114966033,-0.844327925502
92.1743284563,-0.876306680044
92.2371603094,-0.904827052466
92.2999921625,-0.929776485888
92.3628240155,-0.951056516295
92.4256558686,-0.968583161129
92.4884877217,-0.982287250729
92.5513195748,-0.992114701314
92.6141514278,-0.998026728428
92.6769832809,-1.0
92.739815134,-0.998026728428
92.802646987,-0.992114701314
92.8654788401,-0.982287250729
92.9283106932,-0.968583161129
92.9911425463,-0.951056516295
93.0539743993,-0.929776485888
93.1168062524,-0.904827052466
93.1796381055,-0.876306680044
93.2424699585,-0.844327925502
93.3053018116,-0.809016994375
93.3681336647,-0.770513242776
93.4309655178,-0.728968627421
93.4937973708,-0.684547105929
93.5566292239,-0.637423989749
93.619461077,-0.587785252292
93.68229293,-0.535826794979
93.7451247831,-0.481753674102
93.8079566362,-0.425779291565
93.8707884893,-0.368124552685
93.9336203423,-0.309016994375
93.9964521954,-0.248689887165
94.0592840485,-0.187381314586
94.1221159016,-0.125333233564
94.1849477546,-0.0627905195293
94.2477796077,-1.0779367755e-14
94.3106114608,0.0627905195293
94.3734433138,0.125333233564
94.4362751669,0.187381314586
94.49910702,0.248689887165
94.5619388731,0.309016994375
94.6247707261,0.368124552685
94.6876025792,0.425779291565
94.7504344323,0.481753674102
94.8132662853,0.535826794979
94.8760981384,0.587785252292
94.9389299915,0.637423989749
95.0017618446,0.684547105929
95.0645936976,0.728968627421
95.1274255507,0.770513242776
95.1902574038,0.809016994375
95.2530892568,0.844327925502
95.3159211099,0.876306680044
95.378752963,0.904827052466
95.4415848161,0.929776485888
95.5044166691,0.951056516295
95.5672485222,0.968583161129
95.6300803753,0.982287250729
95.6929122283,0.992114701314
95.7557440814,0.998026728428
95.8185759345,1.0
95.8814077876,0.998026728428
95.9442396406,0.992114701314
96.0070714937,0.982287250729
96.0699033468,0.968583161129
96.1327351998,0.951056516295
96.1955670529,0.929776485888
96.258398906,0.904827052466
96.3212307591,0.876306680044
96.3840626121,0.844327925502
96.4468944652,0.809016994375
96.5097263183,0.770513242776
96.5725581714,0.728968627421
96.6353900244,0.684547105929
96.6982218775,0.637423989749
96.7610537306,0.587785252292
96.8238855836,0.535826794979
96.8867174367,0.481753674102
96.9495492898,0.425779291565
97.0123811429,0.368124552685
97.0752129959,0.309016994375
97.138044849,0.248689887165
97.2008767021,0.187381314586
97.2637085551,0.125333233564
97.3265404082,0.0627905195293
97.3893722613,7.34911875616e-15
97.4522041144,-0.0627905195293
97.5150359674,-0.125333233564
97.5778678205,-0.187381314586
97.6406996736,-0.248689887165
97.7035315266,-0.309016994375
97.7663633797,-0.368124552685
97.8291952328,-0.425779291565
97.8920270859,-0.481753674102
97.9548589389,-0.535826794979
98.017690792,-0.587785252292
98.0805226451,-0.637423989749
98.1433544981,-0.684547105929
98.2061863512,-0.728968627421
98.2690182043,-0.770513242776
98.3318500574,-0.809016994375
98.3946819104,-0.844327925502
98.4575137635,-0.876306680044
98.5203456166,-0.904827052466
98.5831774696,-0.929776485888
98.6460093227,-0.951056516295
98.7088411758,-0.968583161129
98.7716730289,-0.982287250729
98.8345048819,-0.992114701314
98.897336735,-0.998026728428
98.9601685881,-1.0
99.0230004412,-0.998026728428
99.0858322942,-0.992114701314
99.1486641473,-0.982287250729
99.2114960004,-0.968583161129
99.2743278534,-0.951056516295
99.3371597065,-0.929776485888
99.3999915596,-0.904827052466
99.4628234127,-0.876306680044
99.5256552657,-0.844327925502
99.5884871188,-0.809016994375
99.6513189719,-0.770513242776
99.7141508249,-0.728968627421
99.776982678,-0.684547105929
99.8398145311,-0.637423989749
99.9026463842,-0.587785252292
99.9654782372,-0.535826794979
100.02831009,-0.481753674102
100.091141943,-0.425779291565
100.153973796,-0.368124552685
100.21680565,-0.309016994375
100.279637503,-0.248689887165
100.342469356,-0.187381314586
100.405301209,-0.125333233564
100.468133062,-0.0627905195293
100.530964915,-3.91886975727e-15
100.593796768,0.0627905195293
100.656628621,0.125333233564
100.719460474,0.187381314586
100.782292327,0.248689887165
100.84512418,0.309016994375
100.907956033,0.368124552685
100.970787886,0.425779291565
101.033619739,0.481753674102
101.096451593,0.535826794979
101.159283446,0.587785252292
101.222115299,0.637423989749
101.284947152,0.684547105929
101.347779005,0.728968627421
101.410610858,0.770513242776
101.473442711,0.809016994375
101.536274564,0.844327925502
101.599106417,0.876306680044
101.66193827,0.904827052466
101.724770123,0.929776485888
101.787601976,0.951056516295
101.850433829,0.968583161129
101.913265682,0.982287250729
101.976097536,0.992114701314
102.038929389,0.998026728428
102.101761242,1.0
102.164593095,0.998026728428
102.227424948,0.992114701314
102.290256801,0.982287250729
102.353088654,0.968583161129
102.415920507,0.951056516295
102.47875236,0.929776485888
102.541584213,0.904827052466
102.604416066,0.876306680044
102.667247919,0.844327925502
102.730079772,0.809016994375
102.792911625,0.770513242776
102.855743479,0.728968627421
102.918575332,0.684547105929
102.981407185,0.637423989749
103.044239038,0.587785252292
103.107070891,0.535826794979
103.169902744,0.481753674102
103.232734597,0.425779291565
103.29556645,0.368124552685
103.358398303,0.309016994375
103.421230156,0.248689887165
103.484062009,0.187381314586
103.546893862,0.125333233564
103.609725715,0.0627905195293
103.672557568,4.88620758386e-16
103.735389422,-0.0627905195293
103.798221275,-0.125333233564
103.861053128,-0.187381314586
103.923884981,-0.248689887165
103.986716834,-0.309016994375
104.049548687,-0.368124552685
104.11238054,-0.425779291565
104.175212393,-0.481753674102
104.238044246,-0.535826794979
104.300876099,-0.587785252292
104.363707952,-0.637423989749
104.426539805,-0.684547105929
104.489371658,-0.728968627421
104.552203511,-0.770513242776
104.615035365,-0.809016994375
104.677867218,-0.844327925502
104.740699071,-0.876306680044
104.803530924,-0.904827052466
104.866362777,-0.929776485888
104.92919463,-0.951056516295
104.992026483,-0.968583161129
105.054858336,-0.982287250729
105.117690189,-0.992114701314
105.180522042,-0.998026728428
105.243353895,-1.0
105.306185748,-0.998026728428
105.369017601,-0.992114701314
105.431849454,-0.982287250729
105.494681308,-0.968583161129
105.557513161,-0.951056516295
105.620345014,-0.929776485888
105.683176867,-0.904827052466
105.74600872,-0.876306680044
105.808840573,-0.844327925502
105.871672426,-0.809016994375
105.934504279,-0.770513242776
105.997336132,-0.728968627421
106.060167985,-0.684547105929
106.122999838,-0.637423989749
106.185831691,-0.587785252292
106.248663544,-0.535826794979
106.311495397,-0.481753674102
106.374327251,-0.425779291565
106.437159104,-0.368124552685
106.499990957,-0.309016994375
106.56282281,-0.248689887165
106.625654663,-0.187381314586
106.688486516,-0.125333233564
106.751318369,-0.0627905195293
106.814150222,-1.12692264747e-14
106.876982075,0.0627905195293
106.939813928,0.125333233564
107.002645781,0.187381314586
107.065477634,0.248689887165
107.128309487,0.309016994375
107.19114134,0.368124552685
107.253973194,0.425779291565
107.316805047,0.481753674102
107.3796369,0.535826794979
107.442468753,0.587785252292
107.505300606,0.637423989749
107.568132459,0.684547105929
107.630964312,0.728968627421
107.693796165,0.770513242776
107.756628018,0.809016994375
107.819459871,0.844327925502
107.882291724,0.876306680044
107.945123577,0.904827052466
108.00795543,0.929776485888
108.070787283,0.951056516295
108.133619137,0.968583161129
108.19645099,0.982287250729
108.259282843,0.992114701314
108.322114696,0.998026728428
108.384946549,1.0
108.447778402,0.998026728428
108.510610255,0.992114701314
108.573442108,0.982287250729
108.636273961,0.968583161129
108.699105814,0.951056516295
108.761937667,0.929776485888
108.82476952,0.904827052466
108.887601373,0.876306680044
108.950433226,0.844327925502
109.01326508,0.809016994375
109.076096933,0.770513242776
109.138928786,0.728968627421
109.201760639,0.684547105929
109.264592492,0.637423989749
109.327424345,0.587785252292
109.390256198,0.535826794979
109.453088051,0.481753674102
109.515919904,0.425779291565
109.578751757,0.368124552685
109.64158361,0.309016994375
109.704415463,0.248689887165
109.767247316,0.187381314586
109.830079169,0.125333233564
109.892911023,0.0627905195293
109.955742876,7.83897747582e-15
110.018574729,-0.0627905195293
110.081406582,-0.125333233564
110.144238435,-0.187381314586
110.207070288,-0.248689887165
110.269902141,-0.309016994375
110.332733994,-0.368124552685
110.395565847,-0.425779291565
110.4583977,-0.481753674102
110.521229553,-0.535826794979
110.584061406,-0.587785252292
110.646893259,-0.637423989749
110.709725113,-0.684547105929
110.772556966,-0.728968627421
110.835388819,-0.770513242776
110.898220672,-0.809016994375
110.961052525,-0.844327925502
111.023884378,-0.876306680044
111.086716231,-0.904827052466
111.149548084,-0.929776485888
111.212379937,-0.951056516295
111.27521179,-0.968583161129
111.338043643,-0.982287250729
111.400875496,-0.992114701314
111.463707349,-0.998026728428
111.526539202,-1.0
111.589371056,-0.998026728428
111.652202909,-0.992114701314
111.715034762,-0.982287250729
111.777866615,-0.968583161129
111.840698468,-0.951056516295
111.903530321,-0.929776485888
111.966362174,-0.904827052466
112.029194027,-0.876306680044
112.09202588,-0.844327925502
112.154857733,-0.809016994375
112.217689586,-0.770513242776
112.280521439,-0.728968627421
112.343353292,-0.684547105929
112.406185145,-0.637423989749
112.469016999,-0.587785252292
112.531848852,-0.535826794979
112.594680705,-0.481753674102
112.657512558,-0.425779291565
112.720344411,-0.368124552685
112.783176264,-0.309016994375
112.846008117,-0.248689887165
112.90883997,-0.187381314586
112.971671823,-0.125333233564
113.034503676,-0.0627905195293
113.097335529,-4.40872847693e-15
113.160167382,0.0627905195293
113.222999235,0.125333233564
113.285831088,0.187381314586
113.348662942,0.248689887165
113.411494795,0.309016994375
113.474326648,0.368124552685
113.537158501,0.425779291565
113.599990354,0.481753674102
113.662822207,0.535826794979
113.72565406,0.587785252292
113.788485913,0.637423989749
113.851317766,0.684547105929
113.914149619,0.728968627421
113.976981472,0.770513242776
114.039813325,0.809016994375
114.102645178,0.844327925502
114.165477031,0.876306680044
114.228308885,0.904827052466
114.291140738,0.929776485888
114.353972591,0.951056516295
114.416804444,0.968583161129
114.479636297,0.982287250729
114.54246815,0.992114701314
114.605300003,0.998026728428
114.668131856,1.0
114.730963709,0.998026728428
114.793795562,0.992114701314
114.856627415,0.982287250729
114.919459268,0.968583161129
114.982291121,0.951056516295
115.045122974,0.929776485888
115.107954828,0.904827052466
115.170786681,0.876306680044
115.233618534,0.844327925502
115.296450387,0.809016994375
115.35928224,0.770513242776
115.422114093,0.728968627421
115.484945946,0.684547105929
115.547777799,0.637423989749
115.610609652,0.587785252292
115.673441505,0.535826794979
115.736273358,0.481753674102
115.799105211,0.425779291565
115.861937064,0.368124552685
115.924768917,0.309016994375
115.987600771,0.248689887165
116.050432624,0.187381314586
116.113264477,0.125333233564
116.17609633,0.0627905195293
116.238928183,9.78479478045e-16
116.301760036,-0.0627905195293
116.364591889,-0.125333233564
116.427423742,-0.187381314586
116.490255595,-0.248689887165
116.553087448,-0.309016994375
116.615919301,-0.368124552685
116.678751154,-0.425779291565
116.741583007,-0.481753674102
116.80441486,-0.535826794979
116.867246714,-0.587785252292
116.930078567,-0.637423989749
116.99291042,-0.684547105929
117.055742273,-0.728968627421
117.118574126,-0.770513242776
117.181405979,-0.809016994375
117.244237832,-0.844327925502
117.307069685,-0.876306680044
117.369901538,-0.904827052466
117.432733391,-0.929776485888
117.495565244,-0.951056516295
117.558397097,-0.968583161129
117.62122895,-0.982287250729
117.684060803,-0.992114701314
117.746892657,-0.998026728428
117.80972451,-1.0
117.872556363,-0.998026728428
117.935388216,-0.992114701314
117.998220069,-0.982287250729
118.061051922,-0.968583161129
118.123883775,-0.951056516295
118.186715628,-0.929776485888
118.249547481,-0.904827052466
118.312379334,-0.876306680044
118.375211187,-0.844327925502
118.43804304,-0.809016994375
118.500874893,-0.770513242776
118.563706746,-0.728968627421
118.6265386,-0.684547105929
118.689370453,-0.637423989749
118.752202306,-0.587785252292
118.815034159,-0.535826794979
118.877866012,-0.481753674102
118.940697865,-0.425779291565
119.003529718,-0.368124552685
119.066361571,-0.309016994375
119.129193424,-0.248689887165
119.192025277,-0.187381314586
119.25485713,-0.125333233564
119.317688983,-0.0627905195293
119.380520836,2.45176952084e-15
119.443352689,0.0627905195293
119.506184543,0.125333233564
119.569016396,0.187381314586
119.631848249,0.248689887165
119.694680102,0.309016994375
119.757511955,0.368124552685
119.820343808,0.425779291565
119.883175661,0.481753674102
119.946007514,0.535826794979
120.008839367,0.587785252292
120.07167122,0.637423989749
120.134503073,0.684547105929
120.197334926,0.728968627421
120.260166779,0.770513242776
120.322998632,0.809016994375
120.385830486,0.844327925502
120.448662339,0.876306680044
120.511494192,0.904827052466
120.574326045,0.929776485888
120.637157898,0.951056516295
120.699989751,0.968583161129
120.762821604,0.982287250729
120.825653457,0.992114701314
120.88848531,0.998026728428
120.951317163,1.0
121.014149016,0.998026728428
121.076980869,0.992114701314
121.139812722,0.982287250729
121.202644575,0.968583161129
121.265476429,0.951056516295
121.328308282,0.929776485888
121.391140135,0.904827052466
121.453971988,0.876306680044
121.516803841,0.844327925502
121.579635694,0.809016994375
121.642467547,0.770513242776
121.7052994,0.728968627421
121.768131253,0.684547105929
121.830963106,0.637423989749
121.893794959,0.587785252292
121.956626812,0.535826794979
122.019458665,0.481753674102
122.082290518,0.425779291565
122.145122372,0.368124552685
122.207954225,0.309016994375
122.270786078,0.248689887165
122.333617931,0.187381314586
122.396449784,0.125333233564
122.459281637,0.0627905195293
122.52211349,-5.88201851973e-15
122.584945343,-0.0627905195293
122.647777196,-0.125333233564
122.710609049,-0.187381314586
122.773440902,-0.248689887165
122.836272755,-0.309016994375
122.899104608,-0.368124552685
122.961936462,-0.425779291565
123.024768315,-0.481753674102
123.087600168,-0.535826794979
